avg_key_interval,min_key_interval,max_key_interval,key_presses_count,avg_mouse_speed,min_mouse_speed,max_mouse_speed,mouse_moves_count,system_time,active_application,window_title,ip_address,public_ip,download_bytes,upload_bytes,city,country
0.1,0.1,0.1,0,0,0,0,0,00:44:53,Visual Studio Code,active_collector.py - sentinelX - Visual Studio Code,192.168.56.1,197.120.79.137,7876,2015,Zagazig,Egypt
0.1,0.1,0.1,0,0,0,0,0,00:44:55,Visual Studio Code,active_collector.py - sentinelX - Visual Studio Code,192.168.56.1,197.120.79.137,5770,1689,Zagazig,Egypt
0.1,0.1,0.1,0,0,0,0,0,00:44:57,Visual Studio Code,active_collector.py - sentinelX - Visual Studio Code,192.168.56.1,197.120.79.137,8617,2015,Zagazig,Egypt
0.1,0.1,0.1,0,0,0,0,0,00:44:59,Visual Studio Code,active_collector.py - sentinelX - Visual Studio Code,192.168.56.1,197.120.79.137,11713,2299,Zagazig,Egypt
0.1,0.1,0.1,0,0,0,0,0,00:45:01,Visual Studio Code,active_collector.py - sentinelX - Visual Studio Code,192.168.56.1,197.120.79.137,7706,1832,Zagazig,Egypt
0.1,0.1,0.1,0,0,0,0,0,00:45:03,Visual Studio Code,active_collector.py - sentinelX - Visual Studio Code,192.168.56.1,197.120.79.137,8543,1908,Zagazig,Egypt
0.1,0.1,0.1,0,0,0,0,0,00:45:05,Visual Studio Code,active_collector.py - sentinelX - Visual Studio Code,192.168.56.1,197.120.79.137,9737,10893,Zagazig,Egypt
0.1,0.1,0.1,0,0,0,0,0,00:45:07,Visual Studio Code,active_collector.py - sentinelX - Visual Studio Code,192.168.56.1,197.120.79.137,9206,2197,Zagazig,Egypt
0.1,0.1,0.1,0,0,0,0,0,00:45:09,Visual Studio Code,active_collector.py - sentinelX - Visual Studio Code,192.168.56.1,197.120.79.137,6451,2437,Zagazig,Egypt
0.1,0.1,0.1,0,0,0,0,0,00:45:11,Visual Studio Code,active_collector.py - sentinelX - Visual Studio Code,192.168.56.1,197.120.79.137,7446,1689,Zagazig,Egypt
0.1,0.1,0.1,0,0,0,0,0,00:45:13,Visual Studio Code,active_collector.py - sentinelX - Visual Studio Code,192.168.56.1,197.120.79.137,6308,1949,Zagazig,Egypt
0.1,0.1,0.1,0,0,0,0,0,00:45:15,Visual Studio Code,active_collector.py - sentinelX - Visual Studio Code,192.168.56.1,197.120.79.137,6068,1689,Zagazig,Egypt
0.1,0.1,0.1,0,0,0,0,0,00:45:17,Visual Studio Code,active_collector.py - sentinelX - Visual Studio Code,192.168.56.1,197.120.79.137,9384,8325,Zagazig,Egypt
0.1,0.1,0.1,0,0,0,0,0,00:45:18,Visual Studio Code,active_collector.py - sentinelX - Visual Studio Code,192.168.56.1,197.120.79.137,7657,1990,Zagazig,Egypt
0.1,0.1,0.1,0,0,0,0,0,00:45:20,Visual Studio Code,active_collector.py - sentinelX - Visual Studio Code,192.168.56.1,197.120.79.137,5558,1744,Zagazig,Egypt
0.1,0.1,0.1,0,0,0,0,0,00:45:22,Visual Studio Code,active_collector.py - sentinelX - Visual Studio Code,192.168.56.1,197.120.79.137,8080,1689,Zagazig,Egypt
0.1,0.1,0.1,0,0,0,0,0,00:45:24,Visual Studio Code,active_collector.py - sentinelX - Visual Studio Code,192.168.56.1,197.120.79.137,7887,1907,Zagazig,Egypt
0.1,0.1,0.1,0,0,0,0,0,00:45:26,Visual Studio Code,active_collector.py - sentinelX - Visual Studio Code,192.168.56.1,197.120.79.137,5896,1921,Zagazig,Egypt
0.1,0.1,0.1,0,0,0,0,0,00:45:28,Visual Studio Code,active_collector.py - sentinelX - Visual Studio Code,192.168.56.1,197.120.79.137,7963,1907,Zagazig,Egypt
0.1,0.1,0.1,0,0,0,0,0,00:45:30,Visual Studio Code,active_collector.py - sentinelX - Visual Studio Code,192.168.56.1,197.120.79.137,8819,1813,Zagazig,Egypt
0.1,0.1,0.1,0,0,0,0,0,00:45:32,Visual Studio Code,active_collector.py - sentinelX - Visual Studio Code,192.168.56.1,197.120.79.137,7204,1849,Zagazig,Egypt
0.1,0.1,0.1,0,0,0,0,0,00:45:34,Visual Studio Code,active_collector.py - sentinelX - Visual Studio Code,192.168.56.1,197.120.79.137,6976,1961,Zagazig,Egypt
0.1,0.1,0.1,0,0,0,0,0,00:45:36,Visual Studio Code,active_collector.py - sentinelX - Visual Studio Code,192.168.56.1,197.120.79.137,5911,2215,Zagazig,Egypt
0.1,0.1,0.1,0,0,0,0,0,00:45:38,Visual Studio Code,active_collector.py - sentinelX - Visual Studio Code,192.168.56.1,197.120.79.137,7860,2319,Zagazig,Egypt
0.1,0.1,0.1,0,0,0,0,0,00:45:40,Visual Studio Code,active_collector.py - sentinelX - Visual Studio Code,192.168.56.1,197.120.79.137,6426,1973,Zagazig,Egypt
0.1,0.1,0.1,0,0,0,0,0,00:45:42,Visual Studio Code,active_collector.py - sentinelX - Visual Studio Code,192.168.56.1,197.120.79.137,9583,12026,Zagazig,Egypt
0.1,0.1,0.1,0,0,0,0,0,00:45:44,Visual Studio Code,active_collector.py - sentinelX - Visual Studio Code,192.168.56.1,197.120.79.137,86765,7719,Zagazig,Egypt
0.1,0.1,0.1,0,0,0,0,0,00:45:46,Visual Studio Code,active_collector.py - sentinelX - Visual Studio Code,192.168.56.1,197.120.79.137,7903,1767,Zagazig,Egypt
0.1,0.1,0.1,0,0,0,0,0,00:45:49,Visual Studio Code,active_collector.py - sentinelX - Visual Studio Code,192.168.56.1,197.120.79.137,5986,2033,Zagazig,Egypt
0.1,0.1,0.1,0,0,0,0,0,00:45:51,Visual Studio Code,active_collector.py - sentinelX - Visual Studio Code,192.168.56.1,197.120.79.137,7257,1810,Zagazig,Egypt
0.1,0.1,0.1,0,0,0,0,0,00:45:53,Visual Studio Code,active_collector.py - sentinelX - Visual Studio Code,192.168.56.1,197.120.79.137,8712,1689,Zagazig,Egypt
0.1,0.1,0.1,0,0,0,0,0,00:45:55,Visual Studio Code,active_collector.py - sentinelX - Visual Studio Code,192.168.56.1,197.120.79.137,10275,3216,Zagazig,Egypt
0.1,0.1,0.1,0,0,0,0,0,00:45:58,Visual Studio Code,active_collector.py - sentinelX - Visual Studio Code,192.168.56.1,197.120.79.137,10904,3960,Zagazig,Egypt
0.1,0.1,0.1,0,0,0,0,0,00:46:00,Visual Studio Code,active_collector.py - sentinelX - Visual Studio Code,192.168.56.1,197.120.79.137,5591,1907,Zagazig,Egypt
0.1,0.1,0.1,0,0,0,0,0,00:46:02,Visual Studio Code,active_collector.py - sentinelX - Visual Studio Code,192.168.56.1,197.120.79.137,8256,2043,Zagazig,Egypt
0.1,0.1,0.1,0,0,0,0,0,00:46:03,Visual Studio Code,active_collector.py - sentinelX - Visual Studio Code,192.168.56.1,197.120.79.137,8444,2065,Zagazig,Egypt
0.1,0.1,0.1,0,0,0,0,0,00:46:05,Visual Studio Code,active_collector.py - sentinelX - Visual Studio Code,192.168.56.1,197.120.79.137,6723,2028,Zagazig,Egypt
0.1,0.1,0.1,0,0,0,0,0,00:46:07,Visual Studio Code,active_collector.py - sentinelX - Visual Studio Code,192.168.56.1,197.120.79.137,6822,1743,Zagazig,Egypt
0.1,0.1,0.1,0,0,0,0,0,00:46:10,Visual Studio Code,active_collector.py - sentinelX - Visual Studio Code,192.168.56.1,197.120.79.137,5691,1961,Zagazig,Egypt
0.1,0.1,0.1,0,0,0,0,0,00:46:12,Visual Studio Code,active_collector.py - sentinelX - Visual Studio Code,192.168.56.1,197.120.79.137,7027,1689,Zagazig,Egypt
0.1,0.1,0.1,0,0,0,0,0,00:46:14,Visual Studio Code,active_collector.py - sentinelX - Visual Studio Code,192.168.56.1,197.120.79.137,8220,2457,Zagazig,Egypt
0.1,0.1,0.1,0,0,0,0,0,00:46:16,Visual Studio Code,active_collector.py - sentinelX - Visual Studio Code,192.168.56.1,197.120.79.137,6402,1689,Zagazig,Egypt
0.1,0.1,0.1,0,0,0,0,0,00:46:18,Visual Studio Code,active_collector.py - sentinelX - Visual Studio Code,192.168.56.1,197.120.79.137,8130,2528,Zagazig,Egypt
0.1,0.1,0.1,0,0,0,0,0,00:46:20,Visual Studio Code,active_collector.py - sentinelX - Visual Studio Code,192.168.56.1,197.120.79.137,8413,1919,Zagazig,Egypt
0.1,0.1,0.1,0,0,0,0,0,00:46:23,Visual Studio Code,active_collector.py - sentinelX - Visual Studio Code,192.168.56.1,197.120.79.137,7631,2246,Zagazig,Egypt
0.1,0.1,0.1,0,0,0,0,0,00:46:28,Visual Studio Code,active_collector.py - sentinelX - Visual Studio Code,192.168.56.1,197.120.79.137,5562,1798,Zagazig,Egypt
0.1,0.1,0.1,0,0,0,0,0,00:46:30,Visual Studio Code,active_collector.py - sentinelX - Visual Studio Code,192.168.56.1,197.120.79.137,8056,3077,Zagazig,Egypt
0.1,0.1,0.1,0,0,0,0,0,00:46:33,Visual Studio Code,active_collector.py - sentinelX - Visual Studio Code,192.168.56.1,197.120.79.137,8726,2271,Zagazig,Egypt
0.1,0.1,0.1,0,0,0,0,0,00:46:35,Visual Studio Code,active_collector.py - sentinelX - Visual Studio Code,192.168.56.1,197.120.79.137,11015,2518,Zagazig,Egypt
0.1,0.1,0.1,0,0,0,0,0,00:46:37,Visual Studio Code,active_collector.py - sentinelX - Visual Studio Code,192.168.56.1,197.120.79.137,6083,1731,Zagazig,Egypt
0.1,0.1,0.1,0,0,0,0,0,00:46:38,Visual Studio Code,active_collector.py - sentinelX - Visual Studio Code,192.168.56.1,197.120.79.137,6325,1809,Zagazig,Egypt
0.1,0.1,0.1,0,0,0,0,0,00:46:41,Visual Studio Code,active_collector.py - sentinelX - Visual Studio Code,192.168.56.1,197.120.79.137,7704,2015,Zagazig,Egypt
0.1,0.1,0.1,0,0,0,0,0,00:46:43,Visual Studio Code,active_collector.py - sentinelX - Visual Studio Code,192.168.56.1,197.120.79.137,7778,1689,Zagazig,Egypt
0.1,0.1,0.1,0,0,0,0,0,00:46:45,Visual Studio Code,active_collector.py - sentinelX - Visual Studio Code,192.168.56.1,197.120.79.137,5869,1907,Zagazig,Egypt
0.1,0.1,0.1,0,2.5321221136640637,0.0,5.656854249492381,21,00:46:47,Visual Studio Code,active_collector.py - sentinelX - Visual Studio Code,192.168.56.1,197.120.79.137,52277,6797,Zagazig,Egypt
0.1,0.1,0.1,0,2.5321221136640637,0.0,5.656854249492381,21,00:46:49,Visual Studio Code,active_collector.py - sentinelX - Visual Studio Code,192.168.56.1,197.120.79.137,58781,3588,Zagazig,Egypt
0.1,0.1,0.1,0,2.5321221136640637,0.0,5.656854249492381,21,00:46:52,Visual Studio Code,active_collector.py - sentinelX - Visual Studio Code,192.168.56.1,197.120.79.137,8603,2097,Zagazig,Egypt
0.1,0.1,0.1,0,2.5321221136640637,0.0,5.656854249492381,21,00:46:55,Visual Studio Code,active_collector.py - sentinelX - Visual Studio Code,192.168.56.1,197.120.79.137,18054,18440,Zagazig,Egypt
0.1,0.1,0.1,0,2.5321221136640637,0.0,5.656854249492381,21,00:46:58,Visual Studio Code,active_collector.py - sentinelX - Visual Studio Code,192.168.56.1,197.120.79.137,8141,1943,Zagazig,Egypt
0.1,0.1,0.1,0,2.5321221136640637,0.0,5.656854249492381,21,00:47:00,Visual Studio Code,active_collector.py - sentinelX - Visual Studio Code,192.168.56.1,197.120.79.137,8319,1973,Zagazig,Egypt
0.1,0.1,0.1,0,2.5321221136640637,0.0,5.656854249492381,21,00:47:02,Visual Studio Code,active_collector.py - sentinelX - Visual Studio Code,192.168.56.1,197.120.79.137,8091,2110,Zagazig,Egypt
0.1,0.1,0.1,0,2.5321221136640637,0.0,5.656854249492381,21,00:47:05,Visual Studio Code,active_collector.py - sentinelX - Visual Studio Code,192.168.56.1,197.120.79.137,8352,2298,Zagazig,Egypt
0.1,0.1,0.1,0,2.5321221136640637,0.0,5.656854249492381,21,00:47:07,Visual Studio Code,active_collector.py - sentinelX - Visual Studio Code,192.168.56.1,197.120.79.137,12317,12137,Zagazig,Egypt
0.1,0.1,0.1,0,2.5321221136640637,0.0,5.656854249492381,21,00:47:09,Visual Studio Code,active_collector.py - sentinelX - Visual Studio Code,192.168.56.1,197.120.79.137,7865,1689,Zagazig,Egypt
0.1,0.1,0.1,0,2.5321221136640637,0.0,5.656854249492381,21,00:47:11,Visual Studio Code,active_collector.py - sentinelX - Visual Studio Code,192.168.56.1,197.120.79.137,7740,2028,Zagazig,Egypt
0.1,0.1,0.1,0,2.5321221136640637,0.0,5.656854249492381,21,00:47:13,Visual Studio Code,active_collector.py - sentinelX - Visual Studio Code,192.168.56.1,197.120.79.137,7000,2486,Zagazig,Egypt
0.1,0.1,0.1,0,2.5321221136640637,0.0,5.656854249492381,21,00:47:15,Visual Studio Code,active_collector.py - sentinelX - Visual Studio Code,192.168.56.1,197.120.79.137,12784,6308,Zagazig,Egypt
0.1,0.1,0.1,0,2.5321221136640637,0.0,5.656854249492381,21,00:47:17,Visual Studio Code,active_collector.py - sentinelX - Visual Studio Code,192.168.56.1,197.120.79.137,7089,2033,Zagazig,Egypt
0.1,0.1,0.1,0,2.5321221136640637,0.0,5.656854249492381,21,00:47:19,Visual Studio Code,active_collector.py - sentinelX - Visual Studio Code,192.168.56.1,197.120.79.137,7156,1798,Zagazig,Egypt
0.1,0.1,0.1,0,2.5321221136640637,0.0,5.656854249492381,21,00:47:21,Visual Studio Code,active_collector.py - sentinelX - Visual Studio Code,192.168.56.1,197.120.79.137,6689,1962,Zagazig,Egypt
0.1,0.1,0.1,0,2.5321221136640637,0.0,5.656854249492381,21,00:47:23,Visual Studio Code,active_collector.py - sentinelX - Visual Studio Code,192.168.56.1,197.120.79.137,12841,2544,Zagazig,Egypt
0.1,0.1,0.1,0,2.5321221136640637,0.0,5.656854249492381,21,00:47:26,Visual Studio Code,active_collector.py - sentinelX - Visual Studio Code,192.168.56.1,197.120.79.137,14108,5916,Zagazig,Egypt
0.1,0.1,0.1,0,2.5321221136640637,0.0,5.656854249492381,21,00:47:27,Visual Studio Code,active_collector.py - sentinelX - Visual Studio Code,192.168.56.1,197.120.79.137,20000,15126,Zagazig,Egypt
0.1,0.1,0.1,0,2.5321221136640637,0.0,5.656854249492381,21,00:47:30,Visual Studio Code,active_collector.py - sentinelX - Visual Studio Code,192.168.56.1,197.120.79.137,15844,4359,Zagazig,Egypt
0.1,0.1,0.1,0,2.5321221136640637,0.0,5.656854249492381,21,00:47:34,Visual Studio Code,active_collector.py - sentinelX - Visual Studio Code,192.168.56.1,197.120.79.137,15069,5529,Zagazig,Egypt
0.1,0.1,0.1,0,2.5321221136640637,0.0,5.656854249492381,21,00:47:37,Visual Studio Code,active_collector.py - sentinelX - Visual Studio Code,192.168.56.1,197.120.79.137,10335,3717,Zagazig,Egypt
0.1,0.1,0.1,0,2.5321221136640637,0.0,5.656854249492381,21,00:47:40,Visual Studio Code,active_collector.py - sentinelX - Visual Studio Code,192.168.56.1,197.120.79.137,15075,4672,Zagazig,Egypt
0.1,0.1,0.1,0,2.5321221136640637,0.0,5.656854249492381,21,00:47:42,Visual Studio Code,active_collector.py - sentinelX - Visual Studio Code,192.168.56.1,197.120.79.137,6803,1743,Zagazig,Egypt
0.1,0.1,0.1,0,2.5321221136640637,0.0,5.656854249492381,21,00:47:44,Visual Studio Code,active_collector.py - sentinelX - Visual Studio Code,192.168.56.1,197.120.79.137,8409,1905,Zagazig,Egypt
0.1,0.1,0.1,0,2.5321221136640637,0.0,5.656854249492381,21,00:47:46,Visual Studio Code,active_collector.py - sentinelX - Visual Studio Code,192.168.56.1,197.120.79.137,6623,1907,Zagazig,Egypt
0.1,0.1,0.1,0,2.5321221136640637,0.0,5.656854249492381,21,00:47:49,Visual Studio Code,active_collector.py - sentinelX - Visual Studio Code,192.168.56.1,197.120.79.137,8730,2213,Zagazig,Egypt
0.1,0.1,0.1,0,2.5321221136640637,0.0,5.656854249492381,21,00:47:52,Visual Studio Code,active_collector.py - sentinelX - Visual Studio Code,192.168.56.1,197.120.79.137,6265,1743,Zagazig,Egypt
0.1,0.1,0.1,0,2.5321221136640637,0.0,5.656854249492381,21,00:47:54,Visual Studio Code,active_collector.py - sentinelX - Visual Studio Code,192.168.56.1,197.120.79.137,6124,1744,Zagazig,Egypt
0.1,0.1,0.1,0,2.5321221136640637,0.0,5.656854249492381,21,00:47:56,Visual Studio Code,active_collector.py - sentinelX - Visual Studio Code,192.168.56.1,197.120.79.137,8898,4367,Zagazig,Egypt
0.1,0.1,0.1,0,2.5321221136640637,0.0,5.656854249492381,21,00:47:58,Visual Studio Code,active_collector.py - sentinelX - Visual Studio Code,192.168.56.1,197.120.79.137,37743,7977,Zagazig,Egypt
0.1,0.1,0.1,0,2.5321221136640637,0.0,5.656854249492381,21,00:48:00,Visual Studio Code,active_collector.py - sentinelX - Visual Studio Code,192.168.56.1,197.120.79.137,5931,1743,Zagazig,Egypt
0.1,0.1,0.1,0,2.5321221136640637,0.0,5.656854249492381,21,00:48:02,Visual Studio Code,active_collector.py - sentinelX - Visual Studio Code,192.168.56.1,197.120.79.137,7052,2028,Zagazig,Egypt
0.1,0.1,0.1,0,2.5321221136640637,0.0,5.656854249492381,21,00:48:04,Visual Studio Code,active_collector.py - sentinelX - Visual Studio Code,192.168.56.1,197.120.79.137,7011,2277,Zagazig,Egypt
0.1,0.1,0.1,0,2.5321221136640637,0.0,5.656854249492381,21,00:48:06,Visual Studio Code,active_collector.py - sentinelX - Visual Studio Code,192.168.56.1,197.120.79.137,9233,2125,Zagazig,Egypt
0.1,0.1,0.1,0,2.5321221136640637,0.0,5.656854249492381,21,00:48:08,Visual Studio Code,active_collector.py - sentinelX - Visual Studio Code,192.168.56.1,197.120.79.137,5568,1832,Zagazig,Egypt
0.1,0.1,0.1,0,2.5321221136640637,0.0,5.656854249492381,21,00:48:10,Visual Studio Code,active_collector.py - sentinelX - Visual Studio Code,192.168.56.1,197.120.79.137,7738,1744,Zagazig,Egypt
0.1,0.1,0.1,0,2.5321221136640637,0.0,5.656854249492381,21,00:48:12,Visual Studio Code,active_collector.py - sentinelX - Visual Studio Code,192.168.56.1,197.120.79.137,14237,2766,Zagazig,Egypt
0.1,0.1,0.1,0,2.5321221136640637,0.0,5.656854249492381,21,00:48:15,Visual Studio Code,active_collector.py - sentinelX - Visual Studio Code,192.168.56.1,197.120.79.137,6185,1854,Zagazig,Egypt
0.1,0.1,0.1,0,2.5321221136640637,0.0,5.656854249492381,21,00:48:17,Visual Studio Code,active_collector.py - sentinelX - Visual Studio Code,192.168.56.1,197.120.79.137,8776,2544,Zagazig,Egypt
0.1,0.1,0.1,0,2.5321221136640637,0.0,5.656854249492381,21,00:48:19,Visual Studio Code,active_collector.py - sentinelX - Visual Studio Code,192.168.56.1,197.120.79.137,6538,1773,Zagazig,Egypt
0.1,0.1,0.1,0,2.5321221136640637,0.0,5.656854249492381,21,00:48:21,Visual Studio Code,active_collector.py - sentinelX - Visual Studio Code,192.168.56.1,197.120.79.137,13290,2618,Zagazig,Egypt
0.1,0.1,0.1,0,2.5321221136640637,0.0,5.656854249492381,21,00:48:24,Visual Studio Code,active_collector.py - sentinelX - Visual Studio Code,192.168.56.1,197.120.79.137,8153,2188,Zagazig,Egypt
0.1,0.1,0.1,0,2.5321221136640637,0.0,5.656854249492381,21,00:48:26,Visual Studio Code,active_collector.py - sentinelX - Visual Studio Code,192.168.56.1,197.120.79.137,5178,2016,Zagazig,Egypt
0.1,0.1,0.1,0,2.5321221136640637,0.0,5.656854249492381,21,00:48:28,Visual Studio Code,active_collector.py - sentinelX - Visual Studio Code,192.168.56.1,197.120.79.137,6690,1797,Zagazig,Egypt
0.1,0.1,0.1,0,2.5321221136640637,0.0,5.656854249492381,21,00:48:30,Visual Studio Code,active_collector.py - sentinelX - Visual Studio Code,192.168.56.1,197.120.79.137,14881,13294,Zagazig,Egypt
0.1,0.1,0.1,0,2.5321221136640637,0.0,5.656854249492381,21,00:48:32,Visual Studio Code,active_collector.py - sentinelX - Visual Studio Code,192.168.56.1,197.120.79.137,50808,17024,Zagazig,Egypt
0.1,0.1,0.1,0,2.5321221136640637,0.0,5.656854249492381,21,00:48:34,Visual Studio Code,active_collector.py - sentinelX - Visual Studio Code,192.168.56.1,197.120.79.137,8657,2378,Zagazig,Egypt
